,negative,positive
31037,0,1
31038,0,1
31039,1,0
31040,0,1
31041,0,1
31042,0,1
31043,0,1
31044,1,0
31045,0,1
31046,1,0
31047,0,1
31048,1,0
31049,0,1
31050,0,1
31051,0,1
31052,0,1
31053,1,0
31054,0,1
31055,0,1
31056,1,0
31057,0,1
31058,0,1
31059,0,1
31060,0,1
31061,0,1
31062,0,1
31063,0,1
31064,0,1
31065,1,0
31066,0,1
31067,0,1
31068,0,1
31069,0,1
31070,0,1
31071,0,1
31072,1,0
31073,0,1
31074,0,1
31075,0,1
31076,0,1
31077,0,1
31078,0,1
31079,0,1
31080,1,0
31081,0,1
31082,1,0
31083,1,0
31084,0,1
31085,0,1
31086,1,0
31087,0,1
31088,1,0
31089,1,0
31090,1,0
31091,0,1
31092,0,1
31093,1,0
31094,0,1
31095,0,1
31096,1,0
31097,0,1
31098,1,0
31099,0,1
31100,0,1
31101,1,0
31102,0,1
31103,0,1
31104,0,1
31105,0,1
31106,0,1
31107,0,1
31108,0,1
31109,0,1
31110,0,1
31111,0,1
31112,1,0
31113,0,1
31114,0,1
31115,0,1
31116,0,1
31117,0,1
31118,0,1
31119,0,1
31120,1,0
31121,0,1
31122,0,1
31123,0,1
31124,0,1
31125,0,1
31126,0,1
31127,1,0
31128,0,1
31129,0,1
31130,0,1
31131,0,1
31132,0,1
31133,0,1
31134,0,1
31135,0,1
31136,0,1
31137,0,1
31138,0,1
31139,0,1
31140,0,1
31141,0,1
31142,0,1
31143,0,1
31144,0,1
31145,0,1
31146,0,1
31147,0,1
31148,1,0
31149,0,1
31150,0,1
31151,0,1
31152,1,0
31153,1,0
31154,0,1
31155,0,1
31156,0,1
31157,0,1
31158,0,1
31159,0,1
31160,0,1
31161,0,1
31162,0,1
31163,1,0
31164,0,1
31165,0,1
31166,0,1
31167,0,1
31168,0,1
31169,0,1
31170,0,1
31171,0,1
31172,1,0
31173,0,1
31174,0,1
31175,0,1
31176,0,1
31177,0,1
31178,0,1
31179,0,1
31180,0,1
31181,1,0
31182,0,1
31183,0,1
31184,0,1
31185,0,1
31186,0,1
31187,0,1
31188,0,1
31189,0,1
31190,0,1
31191,1,0
31192,0,1
31193,0,1
31194,0,1
31195,0,1
31196,1,0
31197,0,1
31198,0,1
31199,0,1
31200,0,1
31201,1,0
31202,0,1
31203,0,1
31204,0,1
31205,1,0
31206,0,1
31207,1,0
31208,0,1
31209,0,1
31210,0,1
31211,1,0
31212,0,1
31213,0,1
31214,1,0
31215,0,1
31216,0,1
31217,0,1
31218,0,1
31219,0,1
31220,0,1
31221,1,0
31222,0,1
31223,0,1
31224,0,1
31225,0,1
31226,1,0
31227,0,1
31228,1,0
31229,0,1
31230,1,0
31231,0,1
31232,0,1
31233,0,1
31234,0,1
31235,0,1
31236,0,1
31237,0,1
31238,0,1
31239,0,1
31240,0,1
31241,0,1
31242,0,1
31243,0,1
31244,1,0
31245,0,1
31246,0,1
31247,0,1
31248,0,1
31249,1,0
31250,0,1
31251,0,1
31252,0,1
31253,0,1
31254,0,1
31255,0,1
31256,0,1
31257,0,1
31258,1,0
31259,1,0
31260,1,0
31261,0,1
31262,0,1
31263,0,1
31264,0,1
31265,0,1
31266,0,1
31267,1,0
31268,0,1
31269,0,1
31270,0,1
31271,1,0
31272,0,1
31273,1,0
31274,0,1
31275,0,1
31276,1,0
31277,0,1
31278,1,0
31279,0,1
31280,1,0
31281,0,1
31282,0,1
31283,0,1
31284,0,1
31285,0,1
31286,0,1
31287,0,1
31288,0,1
31289,0,1
31290,0,1
31291,0,1
31292,0,1
31293,0,1
31294,0,1
31295,0,1
31296,1,0
31297,0,1
31298,0,1
31299,0,1
31300,0,1
31301,0,1
31302,0,1
31303,1,0
31304,1,0
31305,0,1
31306,0,1
31307,0,1
31308,1,0
31309,0,1
31310,0,1
31311,0,1
31312,0,1
31313,1,0
31314,1,0
31315,1,0
31316,0,1
31317,0,1
31318,0,1
31319,0,1
31320,0,1
31321,0,1
31322,0,1
31323,0,1
31324,0,1
31325,1,0
31326,1,0
31327,0,1
31328,0,1
31329,1,0
31330,0,1
31331,0,1
31332,0,1
31333,0,1
31334,1,0
31335,1,0
31336,0,1
31337,1,0
31338,0,1
31339,0,1
31340,0,1
31341,0,1
31342,0,1
31343,0,1
31344,0,1
31345,1,0
31346,0,1
31347,0,1
31348,1,0
31349,1,0
31350,0,1
31351,0,1
31352,0,1
31353,0,1
31354,1,0
31355,0,1
31356,0,1
31357,0,1
31358,0,1
31359,0,1
31360,1,0
31361,1,0
31362,0,1
31363,0,1
31364,1,0
31365,0,1
31366,1,0
31367,0,1
31368,0,1
31369,0,1
31370,0,1
31371,0,1
31372,0,1
31373,0,1
31374,0,1
31375,1,0
31376,0,1
31377,1,0
31378,0,1
31379,0,1
31380,0,1
31381,0,1
31382,0,1
31383,0,1
31384,0,1
31385,0,1
31386,0,1
31387,1,0
31388,1,0
31389,0,1
31390,0,1
31391,0,1
31392,1,0
31393,0,1
31394,0,1
31395,0,1
31396,1,0
31397,0,1
31398,0,1
31399,0,1
31400,0,1
31401,0,1
31402,0,1
31403,0,1
31404,0,1
31405,0,1
31406,0,1
31407,1,0
31408,0,1
31409,0,1
31410,0,1
31411,0,1
31412,1,0
31413,0,1
31414,0,1
31415,1,0
31416,0,1
31417,0,1
31418,0,1
31419,0,1
31420,1,0
31421,0,1
31422,0,1
31423,0,1
31424,0,1
31425,0,1
31426,1,0
31427,0,1
31428,1,0
31429,0,1
31430,0,1
31431,1,0
31432,1,0
31433,0,1
31434,0,1
31435,0,1
31436,1,0
31437,0,1
31438,0,1
31439,0,1
31440,1,0
31441,0,1
31442,0,1
31443,1,0
31444,0,1
31445,0,1
31446,1,0
31447,1,0
31448,1,0
31449,0,1
31450,0,1
31451,0,1
31452,0,1
31453,0,1
31454,0,1
31455,0,1
31456,1,0
31457,1,0
31458,1,0
31459,1,0
31460,0,1
31461,1,0
31462,1,0
31463,0,1
31464,0,1
31465,0,1
31466,0,1
31467,1,0
31468,0,1
31469,0,1
31470,0,1
31471,0,1
31472,0,1
31473,0,1
31474,0,1
31475,0,1
31476,0,1
31477,1,0
31478,0,1
31479,0,1
31480,1,0
31481,0,1
31482,1,0
31483,0,1
31484,0,1
31485,0,1
31486,0,1
31487,0,1
31488,1,0
31489,0,1
31490,1,0
31491,1,0
31492,0,1
31493,0,1
31494,0,1
31495,0,1
31496,0,1
31497,0,1
31498,0,1
31499,0,1
31500,0,1
31501,0,1
31502,1,0
31503,0,1
31504,0,1
31505,0,1
31506,0,1
31507,0,1
31508,1,0
31509,0,1
31510,0,1
31511,0,1
31512,0,1
31513,0,1
31514,0,1
31515,0,1
31516,0,1
31517,0,1
31518,1,0
31519,1,0
31520,0,1
31521,0,1
31522,0,1
31523,0,1
31524,0,1
31525,0,1
31526,0,1
31527,0,1
31528,0,1
31529,0,1
31530,0,1
31531,0,1
31532,0,1
31533,1,0
31534,0,1
31535,0,1
31536,0,1
31537,0,1
31538,1,0
31539,0,1
31540,1,0
31541,1,0
31542,0,1
31543,0,1
31544,0,1
31545,0,1
31546,0,1
31547,0,1
31548,0,1
31549,1,0
31550,0,1
31551,0,1
31552,1,0
31553,0,1
31554,0,1
31555,1,0
31556,0,1
31557,0,1
31558,0,1
31559,0,1
31560,0,1
31561,0,1
31562,0,1
31563,0,1
31564,0,1
31565,0,1
31566,0,1
31567,0,1
31568,0,1
31569,0,1
31570,0,1
31571,0,1
31572,0,1
31573,0,1
31574,0,1
31575,0,1
31576,0,1
31577,0,1
31578,0,1
31579,1,0
31580,0,1
31581,0,1
31582,0,1
31583,0,1
31584,0,1
31585,0,1
31586,0,1
31587,1,0
31588,0,1
31589,1,0
31590,0,1
31591,0,1
31592,0,1
31593,0,1
31594,0,1
31595,1,0
31596,1,0
31597,0,1
31598,0,1
31599,0,1
31600,0,1
31601,0,1
31602,0,1
31603,0,1
31604,0,1
31605,1,0
31606,0,1
31607,0,1
31608,0,1
31609,0,1
31610,0,1
31611,1,0
31612,0,1
31613,0,1
31614,1,0
31615,0,1
31616,0,1
31617,1,0
31618,0,1
31619,0,1
31620,0,1
31621,1,0
31622,1,0
31623,1,0
31624,0,1
31625,0,1
31626,0,1
31627,0,1
31628,0,1
31629,0,1
31630,0,1
31631,0,1
31632,0,1
31633,1,0
31634,0,1
31635,0,1
31636,0,1
31637,0,1
31638,0,1
31639,0,1
31640,1,0
31641,1,0
31642,0,1
31643,0,1
31644,0,1
31645,1,0
31646,0,1
31647,0,1
31648,0,1
31649,0,1
31650,0,1
31651,0,1
31652,0,1
31653,0,1
31654,1,0
31655,0,1
31656,0,1
31657,0,1
31658,0,1
31659,0,1
31660,0,1
31661,0,1
31662,1,0
31663,1,0
31664,0,1
31665,0,1
31666,1,0
31667,1,0
31668,0,1
31669,0,1
31670,0,1
31671,0,1
31672,0,1
31673,0,1
31674,0,1
31675,1,0
31676,0,1
31677,0,1
31678,0,1
31679,1,0
31680,1,0
31681,1,0
31682,0,1
31683,0,1
31684,0,1
31685,1,0
31686,0,1
31687,0,1
31688,0,1
31689,0,1
31690,0,1
31691,1,0
31692,0,1
31693,0,1
31694,0,1
31695,0,1
31696,1,0
31697,0,1
31698,0,1
31699,0,1
31700,1,0
31701,0,1
31702,0,1
31703,0,1
31704,1,0
31705,0,1
31706,0,1
31707,0,1
31708,1,0
31709,0,1
31710,1,0
31711,0,1
31712,1,0
31713,0,1
31714,0,1
31715,1,0
31716,0,1
31717,0,1
31718,0,1
31719,0,1
31720,0,1
31721,1,0
31722,1,0
31723,0,1
31724,0,1
31725,0,1
31726,1,0
31727,0,1
31728,1,0
31729,0,1
31730,0,1
31731,0,1
31732,0,1
31733,0,1
31734,0,1
31735,1,0
31736,0,1
31737,1,0
31738,0,1
31739,1,0
31740,0,1
31741,1,0
31742,0,1
31743,0,1
31744,0,1
31745,0,1
31746,0,1
31747,0,1
31748,1,0
31749,1,0
31750,0,1
31751,0,1
31752,0,1
31753,0,1
31754,0,1
31755,1,0
31756,0,1
31757,0,1
31758,1,0
31759,0,1
31760,0,1
31761,1,0
31762,1,0
31763,1,0
31764,0,1
31765,1,0
31766,1,0
31767,0,1
31768,0,1
31769,0,1
31770,0,1
31771,1,0
31772,1,0
31773,0,1
31774,0,1
31775,1,0
31776,0,1
31777,0,1
31778,0,1
31779,0,1
31780,0,1
31781,0,1
31782,1,0
31783,0,1
31784,1,0
31785,0,1
31786,0,1
31787,0,1
31788,1,0
31789,1,0
31790,0,1
31791,0,1
31792,0,1
31793,0,1
31794,0,1
31795,0,1
31796,0,1
31797,0,1
31798,0,1
31799,0,1
31800,0,1
31801,1,0
31802,1,0
31803,0,1
31804,0,1
31805,0,1
31806,0,1
31807,0,1
31808,0,1
31809,0,1
31810,1,0
31811,1,0
31812,0,1
31813,0,1
31814,0,1
31815,0,1
31816,0,1
31817,0,1
31818,0,1
31819,0,1
31820,0,1
31821,1,0
31822,0,1
31823,1,0
31824,1,0
31825,1,0
31826,0,1
31827,0,1
31828,0,1
31829,0,1
31830,0,1
31831,1,0
31832,0,1
31833,0,1
31834,0,1
31835,0,1
31836,0,1
31837,0,1
31838,1,0
31839,0,1
31840,0,1
31841,0,1
31842,0,1
31843,0,1
31844,0,1
31845,0,1
31846,0,1
31847,0,1
31848,0,1
31849,0,1
31850,0,1
31851,1,0
31852,0,1
31853,0,1
31854,1,0
31855,0,1
31856,0,1
31857,0,1
31858,1,0
31859,0,1
31860,1,0
31861,0,1
31862,0,1
31863,0,1
31864,0,1
31865,1,0
31866,0,1
31867,0,1
31868,0,1
31869,0,1
31870,0,1
31871,1,0
31872,0,1
31873,0,1
31874,0,1
31875,0,1
31876,1,0
31877,1,0
31878,1,0
31879,0,1
31880,1,0
31881,0,1
31882,0,1
31883,0,1
31884,1,0
31885,0,1
31886,0,1
31887,0,1
31888,1,0
31889,1,0
31890,0,1
31891,0,1
31892,0,1
31893,0,1
31894,1,0
31895,1,0
31896,1,0
31897,1,0
31898,0,1
31899,1,0
31900,0,1
31901,0,1
31902,1,0
31903,0,1
31904,0,1
31905,0,1
31906,0,1
31907,0,1
31908,0,1
31909,1,0
31910,1,0
31911,1,0
31912,0,1
31913,0,1
31914,0,1
31915,0,1
31916,0,1
31917,0,1
31918,0,1
31919,0,1
31920,0,1
31921,0,1
31922,0,1
31923,0,1
31924,0,1
31925,0,1
31926,0,1
31927,0,1
31928,0,1
31929,0,1
31930,0,1
31931,0,1
31932,0,1
31933,0,1
31934,0,1
31935,0,1
31936,0,1
31937,0,1
31938,0,1
31939,1,0
31940,0,1
31941,1,0
31942,0,1
31943,0,1
31944,0,1
31945,1,0
31946,1,0
31947,0,1
31948,0,1
31949,0,1
31950,0,1
31951,0,1
31952,0,1
31953,1,0
31954,0,1
31955,0,1
31956,0,1
31957,1,0
31958,1,0
31959,0,1
31960,0,1
31961,0,1
31962,1,0
31963,0,1
31964,0,1
31965,1,0
31966,0,1
31967,0,1
31968,0,1
31969,0,1
31970,0,1
31971,1,0
31972,0,1
31973,1,0
31974,0,1
31975,0,1
31976,0,1
31977,0,1
31978,0,1
31979,1,0
31980,0,1
31981,0,1
31982,0,1
31983,0,1
31984,1,0
31985,0,1
31986,0,1
31987,0,1
31988,0,1
31989,0,1
31990,0,1
31991,0,1
31992,0,1
31993,0,1
31994,0,1
31995,1,0
31996,0,1
31997,1,0
31998,0,1
31999,0,1
32000,0,1
32001,0,1
32002,0,1
32003,0,1
32004,1,0
32005,1,0
32006,0,1
32007,0,1
32008,1,0
32009,0,1
32010,0,1
32011,1,0
32012,0,1
32013,1,0
32014,0,1
32015,0,1
32016,0,1
32017,0,1
32018,1,0
32019,0,1
32020,0,1
32021,0,1
32022,0,1
32023,0,1
32024,0,1
32025,0,1
32026,1,0
32027,0,1
32028,1,0
32029,0,1
32030,0,1
32031,0,1
32032,0,1
32033,0,1
32034,0,1
32035,0,1
32036,0,1
32037,1,0
32038,0,1
32039,0,1
32040,0,1
32041,0,1
32042,0,1
32043,0,1
32044,0,1
32045,0,1
32046,0,1
32047,0,1
32048,0,1
32049,1,0
32050,0,1
32051,0,1
32052,0,1
32053,0,1
32054,0,1
32055,0,1
32056,0,1
32057,0,1
32058,0,1
32059,0,1
32060,0,1
32061,1,0
32062,0,1
32063,0,1
32064,1,0
32065,0,1
32066,0,1
32067,0,1
32068,0,1
32069,0,1
32070,0,1
32071,0,1
32072,0,1
32073,0,1
32074,0,1
32075,0,1
32076,0,1
32077,0,1
32078,0,1
32079,0,1
32080,0,1
32081,1,0
32082,0,1
32083,0,1
32084,0,1
32085,1,0
32086,0,1
32087,1,0
32088,0,1
32089,0,1
32090,0,1
32091,0,1
32092,0,1
32093,1,0
32094,0,1
32095,0,1
32096,0,1
32097,0,1
32098,0,1
32099,1,0
32100,0,1
32101,0,1
32102,0,1
32103,0,1
32104,0,1
32105,0,1
32106,1,0
32107,0,1
32108,1,0
32109,0,1
32110,0,1
32111,0,1
32112,1,0
32113,0,1
32114,0,1
32115,0,1
32116,0,1
32117,0,1
32118,0,1
32119,0,1
32120,0,1
32121,1,0
32122,0,1
32123,0,1
32124,1,0
32125,0,1
32126,0,1
32127,0,1
32128,0,1
32129,1,0
32130,0,1
32131,0,1
32132,0,1
32133,0,1
32134,0,1
32135,0,1
32136,0,1
32137,0,1
32138,0,1
32139,0,1
32140,0,1
32141,0,1
32142,0,1
32143,1,0
32144,1,0
32145,0,1
32146,0,1
32147,0,1
32148,0,1
32149,1,0
32150,1,0
32151,0,1
32152,0,1
32153,0,1
32154,0,1
32155,0,1
32156,0,1
32157,1,0
32158,1,0
32159,0,1
32160,1,0
32161,0,1
32162,1,0
32163,0,1
32164,0,1
32165,0,1
32166,0,1
32167,0,1
32168,0,1
32169,1,0
32170,0,1
32171,0,1
32172,0,1
32173,0,1
32174,1,0
32175,1,0
32176,0,1
32177,0,1
32178,0,1
32179,0,1
32180,1,0
32181,0,1
32182,0,1
32183,0,1
32184,0,1
32185,0,1
32186,0,1
32187,0,1
32188,1,0
32189,0,1
32190,0,1
32191,0,1
32192,0,1
32193,0,1
32194,0,1
32195,0,1
32196,0,1
32197,0,1
32198,0,1
32199,0,1
32200,1,0
32201,0,1
32202,1,0
32203,0,1
32204,1,0
32205,0,1
32206,1,0
32207,1,0
32208,0,1
32209,0,1
32210,0,1
32211,1,0
32212,0,1
32213,1,0
32214,1,0
32215,0,1
32216,0,1
32217,0,1
32218,0,1
32219,1,0
32220,0,1
32221,0,1
32222,1,0
32223,0,1
32224,1,0
32225,0,1
32226,1,0
32227,0,1
32228,0,1
32229,0,1
32230,0,1
32231,0,1
32232,0,1
32233,0,1
32234,0,1
32235,0,1
32236,0,1
32237,0,1
32238,0,1
32239,0,1
32240,0,1
32241,0,1
32242,1,0
32243,0,1
32244,0,1
32245,0,1
32246,0,1
32247,1,0
32248,1,0
32249,0,1
32250,0,1
32251,0,1
32252,0,1
32253,1,0
32254,0,1
32255,1,0
32256,0,1
32257,0,1
32258,0,1
32259,0,1
32260,0,1
32261,0,1
32262,1,0
32263,0,1
32264,0,1
32265,0,1
32266,1,0
32267,0,1
32268,0,1
32269,0,1
32270,1,0
32271,0,1
32272,0,1
32273,1,0
32274,0,1
32275,0,1
32276,0,1
32277,0,1
32278,0,1
32279,0,1
32280,0,1
32281,0,1
32282,0,1
32283,0,1
32284,0,1
32285,0,1
32286,1,0
32287,0,1
32288,0,1
32289,0,1
32290,0,1
32291,0,1
32292,0,1
32293,0,1
32294,0,1
32295,0,1
32296,0,1
32297,0,1
32298,0,1
32299,1,0
32300,0,1
32301,1,0
32302,1,0
32303,0,1
32304,0,1
32305,0,1
32306,0,1
32307,1,0
32308,0,1
32309,0,1
32310,0,1
32311,0,1
32312,0,1
32313,0,1
32314,0,1
32315,1,0
32316,0,1
32317,0,1
32318,0,1
32319,0,1
32320,1,0
32321,0,1
32322,1,0
32323,0,1
32324,1,0
32325,0,1
32326,0,1
32327,0,1
32328,1,0
32329,0,1
32330,0,1
32331,0,1
32332,1,0
32333,1,0
32334,1,0
32335,0,1
32336,0,1
32337,1,0
32338,0,1
32339,0,1
32340,1,0
32341,0,1
32342,0,1
32343,0,1
32344,0,1
32345,0,1
32346,1,0
32347,0,1
32348,0,1
32349,1,0
32350,0,1
32351,0,1
32352,0,1
32353,0,1
32354,0,1
32355,0,1
32356,0,1
32357,0,1
32358,0,1
32359,1,0
32360,0,1
32361,0,1
32362,0,1
32363,0,1
32364,0,1
32365,1,0
32366,0,1
32367,0,1
32368,0,1
32369,0,1
32370,1,0
32371,0,1
32372,0,1
32373,0,1
32374,1,0
32375,0,1
32376,0,1
32377,0,1
32378,0,1
32379,0,1
32380,0,1
32381,0,1
32382,0,1
32383,0,1
32384,0,1
32385,1,0
32386,0,1
32387,0,1
32388,0,1
32389,0,1
32390,0,1
32391,1,0
32392,1,0
32393,1,0
32394,0,1
32395,0,1
32396,0,1
32397,0,1
32398,0,1
32399,0,1
32400,0,1
32401,1,0
32402,0,1
32403,0,1
32404,0,1
32405,1,0
32406,0,1
32407,0,1
32408,0,1
32409,0,1
32410,0,1
32411,0,1
32412,0,1
32413,0,1
32414,0,1
32415,1,0
32416,0,1
32417,0,1
32418,0,1
32419,1,0
32420,1,0
32421,0,1
32422,0,1
32423,0,1
32424,1,0
32425,0,1
32426,0,1
32427,0,1
32428,1,0
32429,1,0
32430,0,1
32431,0,1
32432,0,1
32433,0,1
32434,0,1
32435,0,1
32436,0,1
32437,0,1
32438,0,1
32439,1,0
32440,0,1
32441,0,1
32442,0,1
32443,0,1
32444,1,0
32445,0,1
32446,0,1
32447,0,1
32448,0,1
32449,0,1
32450,0,1
32451,0,1
32452,0,1
32453,0,1
32454,0,1
32455,0,1
32456,0,1
32457,0,1
32458,0,1
32459,0,1
32460,0,1
32461,0,1
32462,0,1
32463,0,1
32464,0,1
32465,1,0
32466,0,1
32467,0,1
32468,0,1
32469,0,1
32470,0,1
32471,0,1
32472,0,1
32473,0,1
32474,0,1
32475,1,0
32476,0,1
32477,1,0
32478,1,0
32479,0,1
32480,1,0
32481,0,1
32482,1,0
32483,0,1
32484,1,0
32485,1,0
32486,0,1
32487,0,1
32488,0,1
32489,0,1
32490,0,1
32491,0,1
32492,0,1
32493,0,1
32494,0,1
32495,0,1
32496,1,0
32497,0,1
32498,0,1
32499,0,1
32500,0,1
32501,0,1
32502,0,1
32503,0,1
32504,0,1
32505,0,1
32506,0,1
32507,0,1
32508,1,0
32509,0,1
32510,0,1
32511,0,1
32512,0,1
32513,1,0
32514,1,0
32515,0,1
32516,0,1
32517,0,1
32518,0,1
32519,0,1
32520,0,1
32521,0,1
32522,0,1
32523,0,1
32524,0,1
32525,0,1
32526,0,1
32527,1,0
32528,0,1
32529,0,1
32530,1,0
32531,0,1
32532,0,1
32533,0,1
32534,0,1
32535,0,1
32536,1,0
32537,0,1
32538,1,0
32539,0,1
32540,0,1
32541,0,1
32542,1,0
32543,1,0
32544,0,1
32545,0,1
32546,0,1
32547,0,1
32548,0,1
32549,1,0
32550,0,1
32551,0,1
32552,1,0
32553,0,1
32554,0,1
32555,0,1
32556,0,1
32557,0,1
32558,0,1
32559,0,1
32560,0,1
32561,1,0
32562,0,1
32563,0,1
32564,1,0
32565,0,1
32566,1,0
32567,0,1
32568,0,1
32569,0,1
32570,0,1
32571,1,0
32572,1,0
32573,0,1
32574,0,1
32575,0,1
32576,0,1
32577,1,0
32578,1,0
32579,0,1
32580,0,1
32581,0,1
32582,0,1
32583,1,0
32584,1,0
32585,0,1
32586,1,0
32587,0,1
32588,0,1
32589,0,1
32590,0,1
32591,1,0
32592,0,1
32593,0,1
32594,1,0
32595,0,1
32596,0,1
32597,0,1
32598,0,1
32599,0,1
32600,0,1
32601,0,1
32602,0,1
32603,0,1
32604,0,1
32605,0,1
32606,0,1
32607,0,1
32608,0,1
32609,0,1
32610,0,1
32611,0,1
32612,0,1
32613,0,1
32614,0,1
32615,0,1
32616,0,1
32617,0,1
32618,0,1
32619,0,1
32620,0,1
32621,1,0
32622,1,0
32623,1,0
32624,0,1
32625,1,0
32626,0,1
32627,0,1
32628,0,1
32629,0,1
32630,0,1
32631,1,0
32632,0,1
32633,0,1
32634,1,0
32635,0,1
32636,0,1
32637,1,0
32638,1,0
32639,0,1
32640,0,1
32641,1,0
32642,1,0
32643,0,1
32644,0,1
32645,0,1
32646,0,1
32647,0,1
32648,0,1
32649,0,1
32650,1,0
32651,0,1
32652,1,0
32653,1,0
32654,0,1
32655,0,1
32656,0,1
32657,0,1
32658,0,1
32659,0,1
32660,0,1
32661,0,1
32662,0,1
32663,0,1
32664,0,1
32665,0,1
32666,0,1
32667,0,1
32668,0,1
32669,0,1
32670,0,1
32671,0,1
32672,0,1
32673,0,1
32674,0,1
32675,1,0
32676,0,1
32677,0,1
32678,0,1
32679,0,1
32680,0,1
32681,0,1
32682,0,1
32683,1,0
32684,0,1
32685,0,1
32686,0,1
32687,1,0
32688,0,1
32689,0,1
32690,0,1
32691,0,1
32692,0,1
32693,0,1
32694,0,1
32695,0,1
32696,0,1
32697,0,1
32698,1,0
32699,1,0
32700,1,0
32701,0,1
32702,0,1
32703,1,0
32704,0,1
32705,0,1
32706,0,1
32707,0,1
32708,0,1
32709,1,0
32710,0,1
32711,0,1
32712,0,1
32713,1,0
32714,0,1
32715,0,1
32716,0,1
32717,0,1
32718,1,0
32719,0,1
32720,1,0
32721,1,0
32722,0,1
32723,0,1
32724,0,1
32725,0,1
32726,1,0
32727,0,1
32728,0,1
32729,0,1
32730,0,1
32731,0,1
32732,0,1
32733,1,0
32734,1,0
32735,1,0
32736,0,1
32737,1,0
32738,0,1
32739,0,1
32740,1,0
32741,1,0
32742,0,1
32743,1,0
32744,0,1
32745,0,1
32746,0,1
32747,0,1
32748,0,1
32749,0,1
32750,1,0
32751,1,0
32752,1,0
32753,0,1
32754,0,1
32755,1,0
32756,0,1
32757,0,1
32758,0,1
32759,0,1
32760,0,1
32761,0,1
32762,1,0
32763,1,0
32764,0,1
32765,1,0
32766,0,1
32767,0,1
32768,0,1
32769,1,0
32770,1,0
32771,0,1
32772,0,1
32773,0,1
32774,0,1
32775,0,1
32776,0,1
32777,1,0
32778,0,1
32779,1,0
32780,0,1
32781,0,1
32782,1,0
32783,1,0
32784,0,1
32785,0,1
32786,1,0
32787,0,1
32788,0,1
32789,0,1
32790,0,1
32791,0,1
32792,0,1
32793,0,1
32794,0,1
32795,0,1
32796,0,1
32797,0,1
32798,0,1
32799,0,1
32800,0,1
32801,0,1
32802,0,1
32803,0,1
32804,0,1
32805,0,1
32806,0,1
32807,0,1
32808,1,0
32809,1,0
32810,0,1
32811,0,1
32812,0,1
32813,1,0
32814,0,1
32815,0,1
32816,0,1
32817,1,0
32818,0,1
32819,0,1
32820,0,1
32821,0,1
32822,1,0
32823,1,0
32824,0,1
32825,0,1
32826,0,1
32827,0,1
32828,1,0
32829,0,1
32830,0,1
32831,1,0
32832,0,1
32833,0,1
32834,0,1
32835,0,1
32836,0,1
32837,0,1
32838,0,1
32839,0,1
32840,1,0
32841,0,1
32842,1,0
32843,1,0
32844,0,1
32845,0,1
32846,0,1
32847,0,1
32848,0,1
32849,1,0
32850,0,1
32851,0,1
32852,0,1
32853,1,0
32854,0,1
32855,0,1
32856,1,0
32857,0,1
32858,0,1
32859,1,0
32860,0,1
32861,0,1
32862,1,0
32863,0,1
32864,0,1
32865,0,1
32866,1,0
32867,0,1
32868,0,1
32869,0,1
32870,1,0
32871,0,1
32872,0,1
32873,0,1
32874,1,0
32875,0,1
32876,0,1
32877,0,1
32878,0,1
32879,1,0
32880,0,1
32881,0,1
32882,1,0
32883,0,1
32884,0,1
32885,1,0
32886,0,1
32887,0,1
32888,0,1
32889,1,0
32890,1,0
32891,0,1
32892,0,1
32893,1,0
32894,1,0
32895,1,0
32896,1,0
32897,0,1
32898,0,1
32899,0,1
32900,0,1
32901,1,0
32902,1,0
32903,0,1
32904,1,0
32905,0,1
32906,0,1
32907,0,1
32908,0,1
32909,0,1
32910,0,1
32911,0,1
32912,0,1
32913,0,1
32914,1,0
32915,0,1
32916,0,1
32917,0,1
32918,0,1
32919,0,1
32920,1,0
32921,0,1
32922,0,1
32923,0,1
32924,0,1
32925,1,0
32926,0,1
32927,0,1
32928,0,1
32929,0,1
32930,0,1
32931,0,1
32932,0,1
32933,0,1
32934,0,1
32935,0,1
32936,0,1
32937,0,1
32938,0,1
32939,1,0
32940,0,1
32941,0,1
32942,0,1
32943,1,0
32944,0,1
32945,1,0
32946,0,1
32947,0,1
32948,0,1
32949,0,1
32950,0,1
32951,0,1
32952,1,0
32953,0,1
32954,0,1
32955,0,1
32956,1,0
32957,0,1
32958,0,1
32959,0,1
32960,0,1
32961,0,1
32962,0,1
32963,1,0
32964,0,1
32965,1,0
32966,0,1
32967,0,1
32968,0,1
32969,0,1
32970,0,1
32971,0,1
32972,0,1
32973,0,1
32974,0,1
32975,1,0
32976,0,1
32977,0,1
32978,0,1
32979,0,1
32980,1,0
32981,0,1
32982,0,1
32983,1,0
32984,0,1
32985,0,1
32986,0,1
32987,0,1
32988,0,1
32989,0,1
32990,0,1
32991,0,1
32992,0,1
32993,0,1
32994,0,1
32995,0,1
32996,0,1
32997,0,1
32998,0,1
32999,0,1
33000,0,1
33001,0,1
33002,0,1
33003,0,1
33004,0,1
33005,0,1
33006,1,0
33007,0,1
33008,0,1
33009,0,1
33010,0,1
33011,1,0
33012,0,1
33013,0,1
33014,1,0
33015,0,1
33016,0,1
33017,0,1
33018,0,1
33019,0,1
33020,0,1
33021,0,1
33022,0,1
33023,1,0
33024,0,1
33025,0,1
33026,0,1
33027,0,1
33028,0,1
33029,1,0
33030,0,1
33031,1,0
33032,0,1
33033,1,0
33034,0,1
33035,0,1
